1990/11/21,スーパーマリオワールド,任天堂,8000
1993/8/10,スーパー競馬,アイマックス,9700
1993/8/12,ワールドヒーローズ,サンソフト,9800
1993/8/20,スーパースラップショット,アルトロン,8500
1993/8/27,マリオとワリオ,任天堂,6800
1993/8/27,樹帝戦紀,エニックス,9600
1993/8/27,スーパースコープ X ZONE,ケムコ,6500
1993/8/27,スーパースコープ デストラクティブ,バンダイ,6800
1993/8/27,美少女戦士セーラームーン,エンジェル,9800
1993/8/27,サラブレッドブリーダー,ヘクト,9700
1993/8/27,MVPベースボール,アクレイムジャパン,8800
1993/9/3,スーパータリカン,トンキンハウス,7500
1993/9/10,ファイナルファンタジーUSA ミスティッククエスト,スクウェア,7900
1993/9/10,ウイニングポスト,光栄,12800
1993/9/10,ラスベガスドリーム,イマジニア,9800
1993/9/10,サンダーバード 国際救助隊出動せよ！,コブラチーム,8800
1993/9/14,新日本プロレスリング 超戦士 IN 闘強導夢,バリエ,9800
1993/9/17,課長 島耕作 スーパービジネスアドベンチャー,ユタカ,9800
1993/9/17,NFLフットボール,コナミ,9000
1993/9/17,ファイナルセット,フォーラム,8500
1993/9/19,トルネコの大冒険 不思議のダンジョン,チュンソフト,9600
1993/9/19,戦国伝承,データイースト,8800
1993/9/22,マスターズ〜遙かなるオーガスタ2〜,T&Eソフト,9900
1993/9/23,SD機動戦士ガンダム2,エンジェル,7800
1993/9/23,GS美神 除霊師はナイスバディ,バナレックス,8800
1993/9/24,ダライアスフォース,タイトー,8800
1993/9/24,GO! GO! ドッジリーグ,パックインビデオ,7800
1993/9/24,本格麻雀 徹萬,ナグザット,7800
1993/9/30,東尾修監修 スーパープロ野球スタジアム,徳間書店インターメディア,8900
1993/10/1,スーパー3Dベースボール,ジャレコ,12800
1993/10/1,レッド・オクトーバー,アルトロン,8800
1993/10/1,TRINEA-トリネア-,やのまん,9800
1993/10/8,スーパー競走馬 風のシルフィード,キングレコード,9300
1993/10/8,バイキングの大迷惑,T&Eソフト,8800
1993/10/15,スズカエイトアワーズ,ナムコ,8800
1993/10/21,スーパーカジノ シーザースパレス,ココナッツジャパンエンターテイメント,8900
1993/10/22,アークススピリッツ,サミー,8900
1993/10/22,ミラクル☆ガールズ,タカラ,8800
1993/10/22,らんま1/2 朱猫団的秘宝,東宝/小学館プロダクション,9800
1993/10/29,アクトレイザー2 沈黙の聖戦,エニックス,9300
1993/10/29,将棋 風林火山,ポニーキャニオン,8800
1993/10/29,超時空要塞マクロス スクランブルバルキリー,バンプレスト/ザムス,8800
1993/10/29,スーパーチャイニーズワールド2,カルチャーブレーン,9800
1993/10/29,装甲騎兵ボトムズ ザ・バトリングロード,タカラ,9800
1993/10/29,はた山ハッチのパロ野球ニュース!実名版,エポック社,9800
1993/10/29,ユートピア,エピックソニーレコード,9500
1993/10/29,クラシック・ロード,ビクターエンタテインメント,9800
1993/10/29,スーパーニチブツマージャン2 全国制覇篇,日本物産,9800
1993/10/29,龍虎の拳,ケイアミューズメントリース,9800
1993/10/29,ジミーコナーズのプロテニスツアー,ミサワエンターテインメント,8900
1993/11/5,アクタリオン,テクモ,8900
1993/11/5,ファイナルノックアウト,パックインビデオ,8800
1993/11/12,仮面ライダー,バンダイ,9800
1993/11/12,若貴大相撲〜夢の兄弟対決〜,イマジニア,9800
1993/11/12,スーパーUNO,トミー,8500
1993/11/12,ソルスティスII,エピックソニーレコード,9500
1993/11/12,ファイナル・ストレッチ,ロジーク,9800
1993/11/19,イースIV MASK OF THE SUN,トンキンハウス,9800
1993/11/19,バトルマスター 究極の戦士たち,東芝EMI,9800
1993/11/19,パチスロ ラブストーリー,ココナッツジャパンエンターテイメント,9800
1993/11/19,遊人 雀獣学園,バリエ,8900
1993/11/23,リディック・ボウ ボクシング,マイクロネット,8400
1993/11/26,スーパーH.Q.クリミナルチェイサー,タイトー,8900
1993/11/26,アラジン,カプコン,9000
1993/11/26,アルディライトフット,アスキー,9800
1993/11/26,武田修宏のスーパーカップサッカー,ジャレコ,9500
1993/11/26,ABCマンデーナイトフットボール,データイースト,9000
1993/11/26,テクモスーパーボウル,テクモ,9800
1993/11/26,餓狼伝説2,タカラ,9980
1993/11/26,アクセルブリッド,トミー,9800
1993/11/26,実戦パチスロ必勝法,サミー,9500
1993/11/26,ダイナミックスタジアム,サミー,8500
1993/11/26,ヤダモン ワンダランドドリーム,徳間書店,8800
1993/11/26,アレサ,やのまん,9900
1993/11/26,F-15スーパーストライクイーグル,アスミック,9600
1993/11/26,鬼塚勝也スーパーバーチャルボクシング,ソフエル,9800
1993/11/27,ガイア幻想紀,エニックス,9800
1993/11/30,Soul&Sword,バンプレスト/ザムス,9800
1993/12/2,スーパー麻雀2 本格4人打ち,アイマックス,8800
1993/12/3,T.M.N.T.ミュータントウォーリアーズ,コナミ,9800
1993/12/3,スーパー究極ハリキリスタジアム,タイトー,9500
1993/12/3,NBAプロバスケットボール'94 ブルズVSサンズ,エレクトロニックアーツビクター,9800
1993/12/3,喜国雅彦の雀闘士銅鑼王2,POW,8900
1993/12/9,信長の野望・覇王伝,光栄,12800
1993/12/10,す〜ぱ〜ぷよぷよ,バンプレスト,8200
1993/12/10,ロマンシング サ・ガ2,スクウェア,9900
1993/12/10,R-TYPE III,アイレム,9800
1993/12/10,白熱プロ野球'94ガンバリーグ3,エピックソニーレコード,8900
1993/12/10,クールスポット,ヴァージンゲーム,8900
1993/12/10,決戦!ドカポン王国IV〜伝説の勇者たち〜,アスミック,8900
1993/12/10,競馬エイトSpecial〜マル秘馬券購入術〜,ミサワエンターテインメント,9000
1993/12/10,プロック,アクティビジョンジャパン,8900
1993/12/17,ドラゴンボールZ 超武闘伝2,バンダイ,9800
1993/12/17,アルカエスト,スクウェア,8800
1993/12/17,ラッシング・ビート修羅,ジャレコ,9700
1993/12/17,ロックマンX,カプコン,9500
1993/12/17,ワンダラス マジック,アスキー,9800
1993/12/17,ドラえもん2 のび太のトイズランド大冒険,エポック社,8000
1993/12/17,ドラッキーの草やきう,イマジニアズーム,9800
1993/12/17,スーパー・スター・ウォーズ 帝国の逆襲,ビクターエンタテインメント,9800
1993/12/17,ホーリーストライカー,ヘクト,8800
1993/12/17,夢幻の如く,インテック,9800
1993/12/17,ダウンタウン熱血べーすぼーる物語,テクノスジャパン,9800
1993/12/17,パチンコウォーズ2,ココナッツジャパンエンターテイメント,9800
1993/12/18,ドラゴンクエストI・II,エニックス,8800
1993/12/22,幽☆遊☆白書,ナムコ,9600
1993/12/22,がんばれゴエモン2 奇天烈将軍マッギネス,コナミ,9800
1993/12/22,がんばれ大工の源さん,アイレム,8900
1993/12/22,フラッシュバック,サンソフト,9600
1993/12/22,へべれけのぽぷーん,サンソフト,8200
1993/12/22,トップレーサー2,コトブキシステム,8500
1993/12/22,超ゴジラ,東宝,9800
1993/12/22,スペース・ファンキーB.O.B,エレクトロニックアーツビクター,8900
1993/12/22,キング・オブ・ザ・モンスターズ2,タカラ,9800
1993/12/22,BING BING! BINGO,KSS,8900
1993/12/22,エースをねらえ!,日本テレネット,9400
1993/12/24,新桃太郎伝説,ハドソン,9800
1993/12/24,ヒューマングランプリ,ヒューマン,9500
1993/12/24,NFL プロフットボール'94,エレクトロニック・アーツ・ビクター,9800
1993/12/24,北斗の拳7 聖拳列伝 伝承者への道,東映動画,9700
1993/12/24,テトリス武闘外伝,BPS,8000
1993/12/24,モータルコンバット,アクレイムジャパン,9800
1993/12/24,モンスターメーカー3 光の魔術士,ソフエル,9800
1993/12/24,リトルマジック,アルトロン,8900
1993/12/25,美神伝説Zoku,マジファクト,9800
1993/12/28,サッカーキッド,やのまん,8800
1993/12/28,スーパーファイヤープロレスリング3 ファイナルバウト,ヒューマン,9700
1993/12/28,全日本プロレスダッシュ,日本コンピュータシステム,9800
1993/12/29,美少女戦士セーラームーンR,バンダイ,9800
1993/12/29,横山光輝 三国志2,エンジェル,9800
1994/1/3,ロックンロールレーシング,ナムコ,7800
1994/1/7,ツインビー〜レインボーベルアドベンチャー〜,コナミ,9000
1994/1/7,バトルトード イン バトルマニアック,日本コンピュータシステム,9800
1994/1/7,ワールドクラスラグビー2,ミサワエンターテインメント,9300
1994/1/8,スーパーピンボール〜Behind The Mask〜,メルダック,9800
1994/1/14,必勝777ファイター,バップ,9500
1994/1/21,スーパーテトリス2+ボンブリス 限定版,BPS,8500
1994/1/21,ファイアーエムブレム 紋章の謎,任天堂,9800
1994/1/28,ガイアセイバー ヒーロー最大の作戦,バンプレスト,9800
1994/1/28,鋼鉄の騎士2 砂漠のロンメル軍団,アスミック,12800
1994/1/28,ザ・グレイトバトル外伝2 祭りだワッショイ,バンプレスト,9500
1994/1/28,ザ・忍者ウォーリアーズ〜アゲイン〜,タイトー,9300
1994/1/28,BASTARD!! -暗黒の破壊神-,コブラチーム,9800
1994/1/28,ブレインロード,エニックス,9600
1994/1/28,魔神転生,アトラス,9800
1994/2/4,伊藤果六段の将棋道場,アスク,9600
1994/2/4,オリビアのミステリー,アルトロン,9800
1994/2/4,スーパーファイヤープロレスリング3〜イージータイプ〜,ヒューマン,9700
1994/2/10,ウルフェンシュタイン3D,イマジニア,9800
1994/2/11,スーパーヅガン-ハコテン城からの招待状-,エレクトロニックアーツビクター,8800
1994/2/11,ソード・マニアック,東芝EMI,8800
1994/2/11,トップマネジメントII,光栄,14800
1994/2/11,バーチャルウォーズ,ココナッツジャパンエンターテイメント,11000
1994/2/11,緋王伝〜魔物たちとの誓い〜,ウルフチーム,11800
1994/2/18,迦楼羅王,エピックソニーレコード,8900
1994/2/18,ダービースタリオンII,アスキー,12800
1994/2/18,戦え原始人3 主役はやっぱりJOE&MAC,データイースト,8500
1994/2/18,デザートファイター,セタ,9800
1994/2/18,鉄腕アトム,バンプレスト/ザムス,9000
1994/2/25,宇宙レース アストロゴー!ゴー!,メルダック,9800
1994/2/25,サイボーグ009,ベック,8800
1994/2/25,ストバスヤロウ将,ビーアイ,9000
1994/2/25,総合格闘技〜アストラルバウト2〜,キングレコード,9700
1994/2/25,大航海時代II,光栄,11800
1994/2/25,T-2 ザ・アーケードゲーム,アクレイムジャパン,8900
1994/2/25,パチスロランド,カロッツェリアジャパン,9800
1994/2/25,ラモス瑠偉のワールドワイドサッカー,パックインビデオ,9500
1994/2/26,いただきストリート2 〜ネオンサインはバラ色に〜,エニックス,9800
1994/2/28,スーパー本命 GI制覇,日本物産,9800
1994/3/4,スーパーファミスタ3,ナムコ,8800
1994/3/4,ザ・キングオブドラゴンズ,カプコン,9800
1994/3/4,カブキロックス,アトラス,9800
1994/3/4,スーパーループス,イマジニア,8900
1994/3/4,ジーコサッカー,エレクトロニックアーツビクター,9800
1994/3/11,機動戦士Vガンダム,バンダイ,9800
1994/3/11,実況パワフルプロ野球'94,コナミ,9000
1994/3/11,リーサルエンフォーサーズ,コナミ,9800
1994/3/11,ギャラクシーロボ,イマジニア,9800
1994/3/11,すごいへべれけ,サンソフト,8900
1994/3/11,ファーストクイーン,カルチャーブレーン,9800
1994/3/11,斬IIIスピリッツ,日本テレネット/ウルフ・チーム,12800
1994/3/18,Jリーグスーパーサッカー,ハドソン,9500
1994/3/18,SONIC BLASTMANII,タイトー,8500
1994/3/18,アイ・オブ・ザ・ビホルダー,カプコン,12800
1994/3/18,あさめしまえにゃんこ,バンプレスト/ザムス,8800
1994/3/18,独立戦争,光栄,11800
1994/3/18,真・女神転生II,アトラス,9990
1994/3/18,きんぎょ注意報!とびだせ!ゲーム学園,ジャレコ,9800
1994/3/18,サイド・ポケット,データイースト,8500
1994/3/18,ダービージョッキー,アスミック,9800
1994/3/18,ぎゅわんぶらあ自己中心派2,パックインビデオ,8900
1994/3/18,スーパー人生ゲーム,タカラ,9800
1994/3/18,スーパーナグザットオープン,ナグザット,9500
1994/3/18,イデアの日,ショウエイシステム,9700
1994/3/19,スーパーメトロイド,任天堂,9800
1994/3/25,ザ・ブルークリスタルロッド,ナムコ,9800
1994/3/25,スペースインベーダー,タイトー,4980
1994/3/25,南国少年パプワくん,エニックス,8800
1994/3/25,ロックマンズサッカー,カプコン,9000
1994/3/25,剣勇伝説YAIBA,バンプレスト,9800
1994/3/25,スーパーロボット大戦EX,バンプレスト,9800
1994/3/25,メルファンドストーリーズ,アスキー,9800
1994/3/25,シャドウラン,データイースト,9800
1994/3/25,スーパートロールアイランド,コトブキシステム,8900
1994/3/25,スペースエース,イマジニア,9800
1994/3/25,スーパーリアル麻雀PIV,セタ,9800
1994/3/25,チャンピオンズワールドクラスサッカー,アクレイムジャパン,8900
1994/3/25,あらいぐまラスカル,日本コンピュータシステム,8900
1994/3/25,けろけろけろっぴの冒険日記,キャラクターソフト,6980
1994/3/25,スーパー五目並べ 連珠,ナグザット,8800
1994/3/25,スーパーホッケー'94,ヨネザワ,8900
1994/3/26,テレビアニメ SLAM DUNK,バンダイ,9800
1994/3/30,真・麻雀,コナミ,9000
1994/3/30,マッスルボマー,カプコン,9000
1994/3/31,アンドレ・アガシ テニス,日本物産,8800
1994/4/1,スーパーダブル役満,バップ,9000
1994/4/1,スーパー インディ チャンプ,フォーラム,9200
1994/4/2,ファイナルファンタジーVI,スクウェア,11400
1994/4/6,項劉記,光栄,12800
1994/4/8,NHL プロホッケー'94,エレクトロニックアーツビクター,9800
1994/4/8,紫炎 ザ・ブレイドチェイサー,ダイナミック企画,9600
1994/4/8,スーパー囲碁 碁王,ナグザット,14800
1994/4/15,ろくでなしBLUES,バンダイ,9800
1994/4/15,ピンクパンサー,アルトロン,9500
1994/4/15,夢迷宮 きぐるみ大冒険,ヘクト,9800
1994/4/22,F-1 GRAND PRIX PARTIII,ビデオシステム,9900
1994/4/22,機動警察パトレイバー,ベック,9800
1994/4/22,夢迷宮アドベンチャー コットン100%,データム・ポリスター,9300
1994/4/28,スーパーボンバーマン2,ハドソン,8500
1994/4/28,フォーチュン・クエスト〜ダイスをころがせ!〜,バンプレスト/ザムス,9800
1994/4/28,平成イヌ物語バウ ポップンスマッシュ!!,タカラ,7800
1994/4/28,らんま1/2 超技乱舞篇,東宝/小学館プロダクション,9980
1994/4/28,スーパーパチスロマージャン,日本物産,9500
1994/4/28,笑っていいとも!タモリンピック,アテナ,9500
1994/4/28,ダイナマイト・ザ・ラスベガス,ヴァージンゲーム,8900
1994/4/29,新・熱血硬派くにおたちの挽歌,テクノスジャパン,9800
1994/4/29,NBA JAM,アクレイムジャパン,9800
1994/4/29,ナイス DE ショット,アスク,9800
1994/4/29,ダークキングダム,日本テレネット,9800
1994/5/1,Jリーグエキサイトステージ'94,エポック社,9800
1994/5/13,伊達公子のバーチャルテニス,ビーアイ,9000
1994/5/20,パチ夫くんSPECIAL2,ココナッツジャパンエンターテイメント,9980
1994/5/27,SDガンダムGX,バンダイ,9800
1994/5/27,クレヨンしんちゃん2 大魔王の逆襲,バンダイ,9500
1994/5/27,ファイターズヒストリー,データイースト,9800
1994/5/27,くにおのおでん,テクノスジャパン,6900
1994/5/27,土屋圭市 首都高バトル'94,BPS,9800
1994/5/27,スーパーバトルタンク2,パックインビデオ,9800
1994/5/27,競馬予想 馬券錬金術,KSS,9500
1994/6/4,ワイルドトラックス,任天堂,9800
1994/6/8,サラブレッドブリーダーII,ヘクト,12800
1994/6/10,幽☆遊☆白書2 格闘の章,ナムコ,9600
1994/6/10,ナイツオブザラウンド,カプコン,9500
1994/6/10,ぽっぷるメイル,日本ファルコム,8800
1994/6/17,スーパーフォーメーションサッカー'94,ヒューマン,9800
1994/6/17,SD飛龍の拳,カルチャーブレーン,9800
1994/6/17,FIFA インターナショナル・サッカー,ビクターエンタテインメント,9980
1994/6/17,ウルティマ外伝,エレクトロニックアーツビクター,9800
1994/6/17,やまねこバブジーの大冒険,パックインビデオ,9800
1994/6/17,奇々怪界-月夜草子-,ナツメ,9500
1994/6/17,ワールドカップストライカー,ココナッツジャパンエンターテイメント,9980
1994/6/17,スーパー4WD THE BAJA,日本物産,8800
1994/6/17,スーパー将棋2,アイマックス,8800
1994/6/24,スレイヤーズ,バンプレスト,9800
1994/6/24,ジュラシック・パーク,ジャレコ,9800
1994/6/24,バックス・バニー はちゃめちゃ大冒険,サンソフト,9200
1994/6/24,スーパービリヤード,イマジニア,9800
1994/6/24,スーパードッグファイト,パックインビデオ,9800
1994/6/24,ジグザグキャット,DEN'Z,9500
1994/6/25,スーパーストリートファイターII,カプコン,10900
1994/6/25,ブランディッシュ,光栄,10800
1994/6/25,全日本プロレス ファイトだポン!,日本コンピュータシステム,9800
1994/6/28,テコンドー,ヒューマン,8900
1994/7/1,遊人のふりふりガールズ,POW,8900
1994/7/1,ワールドヒーローズ2,ザウルス,9980
1994/7/8,スラップスティック,エニックス,9600
1994/7/8,美女と野獣,ハドソン,8500
1994/7/8,テトリスフラッシュ,BPS,8000
1994/7/8,つり太郎,パックインビデオ,9800
1994/7/8,ドラッキーのAりーぐさっかー,イマジニアズーム,9800
1994/7/15,美少女戦士セーラームーンS こんどはパズルでおしおきよ!,バンダイ,6800
1994/7/15,歌舞伎町リーチ麻雀 東風戦,ポニーキャニオン,8800
1994/7/15,サンサーラ・ナーガ2,ビクターエンタテインメント,9800
1994/7/15,バトルZEQUE伝,アスミック,9800
1994/7/15,スーパーF1サーカス3,日本物産,9900
1994/7/15,ソード・ワールド SFC2,T&Eソフト,9800
1994/7/15,キーパー,データム・ポリスター,7200
1994/7/15,パチスロ研究,魔法,9500
1994/7/15,ジャングルブック,ヴァージンゲーム,9800
1994/7/22,超原人,ハドソン,8800
1994/7/22,グーフィーとマックス 海賊島の大冒険,カプコン,7800
1994/7/22,ファイプロ女子オールスタードリームスラム,ヒューマン,9500
1994/7/22,ジグソーパーティー,ホリ電機,8200
1994/7/22,ゼロヨンチャンプRR,メディアリング,9980
1994/7/22,プロ麻雀 極II,アテナ,9800
1994/7/28,スーパーウルトラベースボール2,カルチャーブレーン,9800
1994/7/29,ハットトリックヒーロー2,タイトー,8900
1994/7/29,餓狼伝説SPECIAL,タカラ,10900
1994/7/29,ワールドカップUSA'94,サンソフト,9800
1994/7/29,スーパーニチブツマージャン3 吉本劇場篇,日本物産,10800
1994/7/29,ロードランナーTwin ジャスティとリバティの大冒険,T&Eソフト,8800
1994/7/29,甲子園3,魔法,9800
1994/7/29,スーパーパチンコ,アイマックス,9800
1994/7/29,パチスロ物語ユニバーサル・スペシャル,KSS,9800
1994/7/29,天使の詩〜白き翼の祈り〜,日本テレネット,9980
1994/7/29,ズールのゆめぼうけん,インフォコム,8800
1994/8/3,スーパーパワーリーグ2,ハドソン,9800
1994/8/5,Jリーグサッカー プライムゴール2,ナムコ,8800
1994/8/5,鬼神降臨伝 ONI,バンプレスト,9800
1994/8/5,G2 ジェノサイド,コトブキシステム,9800
1994/8/5,魔法ぽいぽい ぽいっと!,タカラ,8800
1994/8/5,すーぱー忍者くん,ジャレコ,7900
1994/8/5,うごく絵Ver.2.0 アリョール,アルトロン,9800
1994/8/5,ピンボール ピンボール,ココナッツジャパンエンターテイメント,9980
1994/8/5,スーパー高校野球 一球入魂,アイマックス,9800
1994/8/5,スーパー花札,アイマックス,8800
1994/8/12,ザ・フリントストーンズ,タイトー,8500
1994/8/12,スーパー究極ハリキリスタジアム2,タイトー,9500
1994/8/12,スーパー三國志,光栄,9800
1994/8/12,レミングス2,サンソフト,9980
1994/8/12,スーパーファイナルマッチテニス,ヒューマン,8900
1994/8/12,ポパイ いじわる魔女シーハッグの巻,テクノスジャパン,9500
1994/8/12,ワイルドガンズ,ナツメ,9200
1994/8/12,新日本プロレスリング'94 バトルフィールド IN 闘強導夢,バリエ,11800
1994/8/19,必勝777ファイターII,バップ,9500
1994/8/19,麻雀悟空 天竺,シャノアール,9800
1994/8/26,ハロー!パックマン,ナムコ,8300
1994/8/26,押忍!!空手部,カルチャーブレーン,10800
1994/8/26,スーパードラッケン,コトブキシステム,9800
1994/8/26,サイバーナイトII 地球帝国の野望,トンキンハウス,9900
1994/8/26,アップルシード,ヴィジット,9800
1994/8/26,松村邦洋伝 最強の歴史をぬりかえろ!!,ショウエイシステム,9900
1994/8/26,大相撲出世シミュレーション 横綱物語,KSS,9800
1994/8/27,MOTHER2 ギーグの逆襲,任天堂,9800
1994/8/31,へべれけのおいしいパズルはいりませんか,サンソフト,8900
1994/8/31,サンリオ上海,キャラクターソフト,6980
1994/9/2,ライブ・ア・ライブ,スクウェア,9900
1994/9/9,ザ・ファイヤーメン,ヒューマン,9300
1994/9/9,チョップリフターIII,ビクターエンタテインメント,7800
1994/9/15,スパークスター,コナミ,9800
1994/9/15,上海III,サンソフト,8900
1994/9/16,おでかけレスターれれれのれ(^^;,アスミック,8900
1994/9/16,実戦パチスロ必勝法2,サミー,9980
1994/9/16,リーディングジョッキー,カロッツリアジャパン,9800
1994/9/18,ジャングルの王者ターちゃん〜世界漫遊大格闘の巻〜,バンダイ,8800
1994/9/20,描いて・作って・遊べる デザエモン,アテナ,12900
1994/9/21,カービィボウル,任天堂,7900
1994/9/22,リブルラブル,ナムコ,6300
1994/9/22,ウィザップ!,アスキー,9900
1994/9/22,スーパーフォーメーションサッカー'94〜ワールドカップファイナルデータ〜,ヒューマン,9800
1994/9/22,SAMURAI SPIRITS,タカラ,10900
1994/9/22,花札,イマジニア,9800
1994/9/22,ラリー・ニクソン・スーパー・バスフィッシング,キングレコード,9800
1994/9/22,中島悟監修 F-1 HERO'94,バリエ,9800
1994/9/23,ゴーストチェイサー電精,バンプレスト,9800
1994/9/23,アンジェリーク,光栄,9800
1994/9/23,TOKORO'Sマージャン,ビック東海,9500
1994/9/23,麻雀戦国物語,四次元,9300
1994/9/23,スーパーブラックバス2,スターフィッシュデータ,9800
1994/9/29,ドラゴンボールZ 超武闘伝3,バンダイ,9800
1994/9/30,天龍源一郎のプロレスレボリューション,ジャレコ,9800
1994/9/30,麻雀大会II,光栄,9800
