1990/11/21,スーパーマリオワールド,任天堂,8000
1994/9/30,ヒューマングランプリ3〜F1トリプルバトル〜,ヒューマン,10500
1994/9/30,競馬エイトスペシャル2,イマジニア,9980
1994/9/30,クラッシュ・ダミー,アクレイムジャパン,8900
1994/9/30,バーチャルバート,アクレイムジャパン,9800
1994/9/30,バークレーのパワーダンク,DEN'Z,9200
1994/9/30,バイク大好き!走り屋魂,日本コンピュータシステム,9600
1994/9/30,ダウン・ザ・ワールド,アスキー,9800
1994/9/30,タイニー・トゥーンアドベンチャーズ〜ドタバタ大運動会〜,コナミ,9000
1994/10/7,ノスフェラトゥ,セタ,9800
1994/10/7,シヴィライゼーション 世界七大文明,アスミック,12800
1994/10/7,MR.NUTZ,ソフエル,8800
1994/10/14,豪血寺一族,アトラス,10500
1994/10/14,UFO仮面ヤキソバン,DEN'Z,5890
1994/10/15,パチンコファン〜勝利宣言〜,POW,9800
1994/10/16,下野正希のFishing To Bsssing,ナツメ,9800
1994/10/19,はらぺこバッカ,魔法,4980
1994/10/21,スーパーファミリーサーキット,ナムコ,8800
1994/10/21,デモンズブレイゾン 魔界村 紋章編,カプコン,9800
1994/10/21,キッドクラウンのクレイジーチェイス,コトブキシステム,8800
1994/10/21,船木誠勝 HYBRID WRESTLER 闘技伝承,テクノスジャパン,9800
1994/10/21,必殺パチンココレクション,サンソフト,9800
1994/10/21,ヘラクレスの栄光IV 神々からの贈り物,データイースト,9900
1994/10/21,スーパーラグビー,トンキンハウス,9000
1994/10/21,本格麻雀 徹萬II,ナグザット,8900
1994/10/28,本格派囲碁 碁聖,タイトー,14800
1994/10/28,少年忍者サスケ,サンソフト,9800
1994/10/28,真・女神転生if...,アトラス,9980
1994/10/28,テクモスーパーベースボール,テクモ,9800
1994/10/28,DEAR BOYS,ユタカ,9800
1994/10/28,ドラッキーのパズルツアー'94,イマジニアズーム,8200
1994/10/28,爆投ドッチャーズ,BPS,8500
1994/10/28,マルチプレイバレーボール,パックインビデオ,8900
1994/10/28,フェーダ エンブレム オブ ジャスティス,やのまん,9990
1994/10/28,化学者ハリーの波乱万丈,アルトロン,8900
1994/10/28,スーパーカジノ2,ココナッツジャパンエンターテイメント,9800
1994/10/28,イルバニアンの城,日本クラリービジネス,9980
1994/10/28,SANKYO Fever!フィーバー!,日本テレネット,9800
1994/10/28,卒業番外篇 ねぇ麻雀しよ!,KSS,9800
1994/11/11,ゴン,バンダイ,8800
1994/11/11,実況ワールドサッカー PERFECT ELEVEN,コナミ,9980
1994/11/11,ミッキーとミニー マジカルアドベンチャー2,カプコン,9500
1994/11/11,ファイヤー・ファイティング,ジャレコ,9890
1994/11/11,モータルコンバットII 究極神拳,アクレイムジャパン,11800
1994/11/18,ミリティア,ナムコ,8800
1994/11/18,パニックイン なかよしワールド,バンダイ,6800
1994/11/18,ツヨシしっかりしなさい 対戦ぱずるだま,コナミ,8500
1994/11/18,鋼 HAGANE,ハドソン,9500
1994/11/18,ウルティマVII ザ・ブラックゲート,ポニーキャニオン,9800
1994/11/18,ドリームバスケットボール,ヒューマン,9600
1994/11/18,GP-1 RS,アトラス,9800
1994/11/18,パチンコマル秘必勝法,バップ,9800
1994/11/18,スーパー五目将棋,日本物産,9500
1994/11/18,中野浩一監修 競輪王,ココナッツジャパンエンターテイメント,9980
1994/11/18,マグナブラバン〜遍歴の勇者,アスク,9800
1994/11/18,遊人 雀獣学園2,バリエ,9800
1994/11/18,花の慶次-雲のかなたに-,四次元,9800
1994/11/18,モンスターメーカーキッズ 王様になりたい,ソフエル,9200
1994/11/25,極上パロディウス,コナミ,9800
1994/11/25,大爆笑!!人生劇場 〜大江戸日記〜,タイトー,9000
1994/11/25,武田修宏のスーパーリーグサッカー,ジャレコ,9800
1994/11/25,バトルサッカー2,バンプレスト,8800
1994/11/25,ただいま勇者募集中 おかわり,ヒューマン,9900
1994/11/25,かまいたちの夜,チュンソフト,10800
1994/11/25,なるほど!ザ・ワールド,トミー,9500
1994/11/25,ノンタンといっしょ くるくるぱずる,ビクターエンタテインメント,7800
1994/11/25,元祖パチスロ日本一,ココナッツジャパンエンターテイメント,9980
1994/11/25,スーパー麻雀3 辛口,アイマックス,9800
1994/11/25,全国高校サッカー,四次元,9800
1994/11/26,スーパードンキーコング,任天堂,9800
1994/12/2,ブレス オブ ファイアII 使命の子,カプコン,9980
1994/12/2,〜制服伝説〜プリティファイター,イマジニア,9980
1994/12/2,ドカポン3・2・1〜嵐を呼ぶ友情〜,アスミック,9600
1994/12/2,アレサII 〜アリエルの不思議な旅,やのまん,9800
1994/12/2,ザ・ラストバトル,テイチク,9800
1994/12/2,ストリートレーサー,UBIソフト,9200
1994/12/9,スーパー桃太郎電鉄III,ハドソン,9500
1994/12/9,ワンダープロジェクトJ 機械の少年ピーノ,エニックス,11800
1994/12/9,三國志IV,光栄,14800
1994/12/9,キャプテン翼V 覇者の称号カンピオーネ,テクモ,9980
1994/12/9,バトルクロス,イマジニア,9800
1994/12/9,すごろクエスト++ -ダイスニクス-,テクノスジャパン,9900
1994/12/9,牌砦,タカラ,8800
1994/12/9,ヴォルテックス,パックインビデオ,9900
1994/12/9,ゴジラ 怪獣大決戦,東宝,9980
1994/12/9,ライオン・キング,ヴァージンゲーム,9980
1994/12/16,ワギャンパラダイス,ナムコ,8800
1994/12/16,がんばれゴエモン3 獅子重禄兵衛のからくり卍固め,コナミ,9800
1994/12/16,ロックマンX2,カプコン,9800
1994/12/16,ドラえもん3 のび太と時の宝玉,エポック社,9500
1994/12/16,美少女戦士セーラームーンS〜場外乱闘!? 主役争奪戦〜,エンジェル,9980
1994/12/16,海釣り名人〜スズキ編〜,エレクトロニックアーツビクター,9800
1994/12/16,NBA LIVE'95,エレクトロニックアーツビクター,9800
1994/12/16,ミッキーの東京ディズニーランド大冒険,トミー,9800
1994/12/16,祇園花,日本物産,7980
1994/12/16,スーパーレッスルエンジェルス,イマジニア,9980
1994/12/16,スーパーテトリス3,BPS,8500
1994/12/16,スキーパラダイスWITHスノーボード,パックインビデオ,8900
1994/12/16,ナイジェルマンセル・インディカー,アクレイムジャパン,10900
1994/12/16,蒼き伝説シュート!,KSS,10800
1994/12/16,花札王,ココナッツジャパンエンターテイメント,8980
1994/12/16,FULL POWER,ココナッツジャパンエンターテイメント,11000
1994/12/16,スーパーフィッシング ビッグファイト,ナグザット,9800
1994/12/16,どっすん!岩石バトル,アイマックス,8800
1994/12/16,ビッグ一撃!パチスロ大攻略,アスク,9800
1994/12/16,スーパースネーキー,四次元,7800
1994/12/16,スーパー詰将棋1000,ボトムアップ,9800
1994/12/16,必勝!パチスロファン,POW,9800
1994/12/17,ザ・グレイトバトルIV,バンプレスト,9600
1994/12/20,テクモスーパーボウルII SPECIAL EDITION,テクモ,9980
1994/12/21,岡本綾子とマッチプレイゴルフ,ツクダオリジナル,9700
1994/12/21,龍虎の拳2,ザウルス,10900
1994/12/22,覇王大系リューナイト,バンダイ,9800
1994/12/22,幽☆遊☆白書 特別篇,ナムコ,9800
1994/12/22,大貝獣物語,ハドソン,10900
1994/12/22,アルバートオデッセイII 邪神の胎動,サンソフト,9600
1994/12/22,はしれへべれけ,サンソフト,9500
1994/12/22,スーパーファイヤープロレスリングスペシャル,ヒューマン,11500
1994/12/22,ウルトラベースボール実名版2,カルチャーブレーン,9800
1994/12/22,横山光輝 三国志盤戯『スゴロク英雄記』,エンジェル,9800
1994/12/22,ポコニャン! へんぽこりんアドベンチャー,東宝,8800
1994/12/22,アニマル武乱伝 〜ブルータル〜,コトブキシステム,9800
1994/12/22,ライズ オブ ザ ロボッツ,T&Eソフト,10900
1994/12/22,スーパー・キャッスルズ,ビクターエンタテインメント,9800
1994/12/22,サンスポフィッシング 渓流王,イマジニア,9980
1994/12/22,麻雀倶楽部,ヘクト,4980
1994/12/22,元祖パチンコ王,ココナッツジャパンエンターテイメント,9980
1994/12/22,パワー オブ ザ ハイアード,日本コンピュータシステム,9800
1994/12/22,バトルジョッキー,ヴァージンゲーム,9800
1994/12/22,本格将棋 風雲児龍王,ヴァージンゲーム,9800
1994/12/23,GO GO アックマン,バンプレスト,9000
1994/12/23,JWP女子プロレス ピュア・レッスル・クイーンズ,ジャレコ,9800
1994/12/23,スーパー燃えろ!!プロ野球,ジャレコ,9800
1994/12/23,パチスロ勝負師,日本物産,8980
1994/12/23,海腹川背,TNN,9800
1994/12/27,機動武闘伝Gガンダム,バンダイ,9800
1994/12/27,ルパン三世 伝説の秘宝を追え!,エポック社,9800
1994/12/29,デュアルオーブII,アイマックス,10800
1994/12/30,スーパーヅガン2 ツカンボファイター,J・WING,9980
1995/1/3,パックインタイム,ナムコ,7900
1995/1/3,高橋名人の大冒険島II,ハドソン,9500
1995/1/3,X-MEN Mutant Apocalypse,カプコン,9980
1995/1/3,ボンカーズ ハリウッド大作戦!,カプコン,8500
1995/1/3,スーパーチャイニーズファイター,カルチャーブレーン,9800
1995/1/3,実戦!麻雀指南,アスク,9800
1995/1/3,YOGI BEAR,マジファクト,8800
1995/1/13,パズルボブル,タイトー,6800
1995/1/13,わくわくスキー わんだあシュプ−ル,ヒューマン,9600
1995/1/13,ギャラクシーウォーズ,イマジニア,5980
1995/1/13,雀遊記 悟空乱打,ヴァージンゲーム,8900
1995/1/20,ダービースタリオンIII,アスキー,12800
1995/1/20,STARDUST SUPREX,バリエ,9980
1995/1/20,マイケル・アンドレッティ インディカーチャレンジ,BPS,9800
1995/1/27,鋼鉄の騎士3,アスミック,12800
1995/1/27,キテレツ大百科 超時空すごろく,ビデオシステム,8900
1995/1/27,ウルヴァリン,アクレイムジャパン,10900
1995/1/27,パチンコ物語2〜名古屋シャチホコの帝王〜,KSS,9800
1995/1/27,みらくるカジノパラダイス,カロッツェリアジャパン,9800
1995/2/3,放課後 in Beppin 女学院,イマジニア,9980
1995/2/10,機動戦士ガンダム CROSS DIMENSION 0079,バンダイ,9800
1995/2/10,さいばらりえこのまあじゃんほうろうき,タイトー,9800
1995/2/10,ザ・心理ゲーム2〜マジカルトリップ〜,ヴィジット,8800
1995/2/10,だるま道場,DEN'Z,8800
1995/2/10,アイアンコマンドー,ポッポ,9800
1995/2/10,ジャムズ,カロッツェリアジャパン,7800
1995/2/17,ヤムヤム,バンダイ,9800
1995/2/17,提督の決断II,光栄,14800
1995/2/17,ファイターズヒストリー 〜溝口危機一髪!!〜,データイースト,9900
1995/2/17,柏木重孝のトップウォーターバッシング,バップ,14800
1995/2/17,タイムコップ,ビクターエンタテインメント,9800
1995/2/17,銀玉親方の実戦パチンコ必勝学,サミー,10500
1995/2/17,チェスマスター,アルトロン,9800
1995/2/19,魔神転生II,アトラス,10800
1995/2/24,テレビアニメ スラムダンク2,バンダイ,10800
1995/2/24,美少女戦士セーラームーンS くるっくりん,バンダイ,6800
1995/2/24,実況パワフルプロ野球2,コナミ,9980
1995/2/24,フロントミッション,スクウェア,11400
1995/2/24,エストポリス伝記II,タイトー,9980
1995/2/24,バトルピンボール,バンプレスト,10800
1995/2/24,ファーランドストーリー,バンプレスト,10800
1995/2/24,クラシック・ロードII,ビクターエンタテインメント,12800
1995/2/24,首都高バトル2,BPS,9800
1995/2/24,将棋倶楽部,ヘクト,8800
1995/2/24,NFL クォーターバッククラブ'95,アクレイムジャパン,11800
1995/2/24,NBA JAM トーナメントエディション,アクレイムジャパン,11800
1995/2/24,ターフメモリーズ,ベック,11600
1995/2/24,NAGE LIBRE 静寂の水深,バリエ,9800
1995/2/24,スーパードリフトアウト,ビスコ,9980
1995/2/24,HEIWAパチンコワールド,ショウエイシステム,9900
1995/2/25,永遠のフィレーナ,徳間書店インターメディア,9800
1995/2/25,おとぼけ忍者コロシアム,インテック,8800
1995/3/1,スーパーボンバーマン ぱにっくボンバーW,ハドソン,8900
1995/3/3,スーパーファミスタ4,ナムコ,9500
1995/3/3,スーパーエアダイバー2,アスミック,9800
1995/3/3,アンダーカバーコップス,バリエ,9800
1995/3/4,ラストバイブルIII,アトラス,10800
1995/3/4,スーパーマッドチャンプ,ツクダオリジナル,9600
1995/3/10,マジカルポップン,パックインビデオ,9800
1995/3/11,クロノ・トリガー,スクウェア,11400
1995/3/17,Jリーグスーパーサッカー'95 実況スタジアム,ハドソン,9980
1995/3/17,キャプテンコマンドー,カプコン,9800
1995/3/17,第4次スーパーロボット大戦,バンプレスト,12800
1995/3/17,バトルレーサーズ,バンプレスト,9800
1995/3/17,熱血大陸バーニングヒーローズ,エニックス,10800
1995/3/17,スーパー雀豪,ビクターエンタテインメント,9800
1995/3/17,スパイダーマン リーサルフォーズ,エポック社,9800
1995/3/17,負けるな!魔剣道2,データム・ポリスター,9500
1995/3/17,ラブクエスト,徳間書店インターメディア,9800
1995/3/17,スプリンター物語〜めざせ一攫千金〜,バップ,12800
1995/3/17,スーパーボンブリス,BPS,7500
1995/3/17,おらがランド主催 ベストファーマー収穫祭,ビック東海,7800
1995/3/17,スーパーピンボール2〜ザ・アメージングオデッセイ〜,メルダック,9800
1995/3/18,ウイニングポスト2,光栄,12800
1995/3/21,ターフヒーロー,テクモ,12800
1995/3/24,ドラゴンボールZ 超悟空伝 -突激編-,バンダイ,10800
1995/3/24,幽☆遊☆白書FINAL〜魔界最強列伝〜,ナムコ,9800
1995/3/24,ロックマン7 宿命の対決!,カプコン,9800
1995/3/24,必殺パチンココレクション2,サンソフト,9980
1995/3/24,高速思考将棋皇,イマジニア,12800
1995/3/24,ジ・アトラス,パックインビデオ,10800
1995/3/24,スーパー馬券王'95,テイチク,9980
1995/3/25,エミットvol.1,光栄,11800
1995/3/25,エミットvol.2,光栄,11800
1995/3/25,エミットvol.3,光栄,11800
1995/3/30,京楽・三洋・豊丸 parlor!パーラー!,日本テレネット,11800
1995/3/30,復刻版 スーパー三國志II,光栄,9800
1995/3/31,RPGツクール SUPER DANTE,アスキー,9800
1995/3/31,スーパーフォーメーションサッカー'95 della セリエA,ヒューマン,9980
1995/3/31,ミッキーマニア,カプコン,9500
1995/3/31,エスパークス 異時空からの来訪者,トミー,9500
1995/3/31,ザ・モノポリーゲーム2,トミー,11500
1995/3/31,羽生名人のおもしろ将棋,トミー,12000
1995/3/31,旧約・女神転生,アトラス,10800
1995/3/31,であえ殿様 あっぱれ一番,サンソフト,9800
1995/3/31,近代麻雀スペシャル,イマジニア,9800
1995/3/31,将棋・麻雀,バリエ,9800
1995/3/31,史上最強リーグセリエA Ace Striker,TNN,9980
1995/4/1,レディストーカー 〜過去からの挑戦〜,タイトー,9980
1995/4/7,全日本プロレス2 3・4武闘館,日本コンピュータシステム,10800
1995/4/14,ぱずるんでス!,日本物産,8980
1995/4/14,レス アルカナ,ココナッツジャパンエンターテイメント,9500
1995/4/21,ママレード・ボーイ,バンダイ,9800
1995/4/21,魔法陣グルグル,エニックス,10800
1995/4/21,タクティカルサッカー,エレクトロニックアーツビクター,9800
1995/4/21,なつきクライシスバトル,エンジェル,10800
1995/4/21,真・聖刻,ユタカ,9800
1995/4/21,新SD戦国伝 大将軍列伝,ベック,9800
1995/4/21,スーパーリアル麻雀PV パラダイス オールスター4人打ち,セタ,9800
1995/4/21,リジョイス〜アレサ王国の彼方〜,やのまん,9900
1995/4/21,宮路社長のパチンコファン勝利宣言2,POW,9800
1995/4/21,スーパートランプコレクション,ボトムアップ,8900
1995/4/28,スーパーボンバーマン3,ハドソン,8900
1995/4/28,スーパーパチンコ大戦,バンプレスト,6900
1995/4/28,牌勢麻雀 凌駕,アスキー,12800
1995/4/28,プラネットチャンプ TG3000,コトブキシステム,9500
1995/4/28,Jリーグエキサイトステージ'95,エポック社,9800
1995/4/28,川のぬし釣り2,パックインビデオ,10800
1995/4/28,シミュレーションプロ野球,ヘクト,12800
1995/4/28,トゥルーライズ,アクレイムジャパン,10900
1995/4/28,3次元格闘ボールズ,メディアリング,9800
1995/4/28,タロットミステリー,ヴィジット,9800
1995/4/28,初段位認定 初段プロ麻雀,ギャップス,9800
1995/4/28,ストーンプロテクターズ,コトブキシステム,9800
1995/5/19,シンジケート,エレクトロニックアーツビクター,9800
1995/5/19,スーパー競馬2,アイマックス,11800
1995/5/19,バトルタイクーン,ライトスタッフ,10980
1995/5/19,スヌーピーコンサート,三井不動産/電通,9800
1995/5/26,シムシティ2000,イマジニア,12800
1995/5/26,す〜ぱ〜なぞぷよ ルルーのルー,バンプレスト,9200
1995/5/26,コンピュータ脳力解析ウルトラ馬券,カルチャーブレーン,12800
1995/5/26,グール・パトロール,ビクターエンタテインメント,8800
1995/5/26,ニチブツアーケードクラシックス,日本物産,5980
1995/5/26,パチンコ連チャン天国,バップ,9800
1995/5/26,早指し二段 森田将棋2,セタ,14900
1995/5/26,ウォーロック,アクレイムジャパン,10900
1995/5/26,スターゲート,アクレイムジャパン,10900
1995/5/26,スパークワールド,DEN'Z,8500
1995/6/2,真髄対局囲碁仙人,J・WING,15500
1995/6/9,エルファリアII ザ・クエスト・オブ・ザ・メルド,ハドソン,9980
1995/6/9,妖怪バスター ルカの大冒険,角川書店,10800
1995/6/10,本家・SANKYO FEVER 実機シミュレーション,DEN'Z,10800
1995/6/16,夜光虫,アテナ,10800
1995/6/23,実戦競艇,イマジニア,11800
1995/6/23,ルインアーム,バンダイ,10800
1995/6/23,Mr. Do!,イマジニア,5980
1995/6/23,Pマン,コトブキシステム,9200
1995/6/23,アースワーム・ジム,タカラ,9800
1995/6/23,スーパー・スター・ウォーズ ジェダイの復讐,ビクターエンタテインメント,10800
1995/6/23,トランプアイランド,パックインビデオ,8900
1995/6/23,プリンセス・ミネルバ,ビック東海,9900
1995/6/23,西陣パチンコ物語,KSS,10800
1995/6/30,とっても!ラッキーマン,バンダイ,8800
1995/6/30,グランヒストリア 〜幻史世界記〜,バンプレスト,11400
1995/6/30,スーパーファイヤープロレスリング クイーンズスペシャル,ヒューマン,11400
1995/6/30,大物ブラックバスフィッシング人造湖編,アクレイムジャパン,12800
1995/6/30,プロ麻雀 極III,アテナ,9800
1995/6/30,スーパー競艇,日本物産,9500
1995/6/30,ガメラ ギャオス撃滅作戦,サミー,9980
1995/6/30,リトルマスター〜虹色の魔石〜,徳間書店インターメディア,9900
1995/6/30,新日本プロレスリング公認'95 闘強導夢 BATTLE7,バリエ,11800
1995/6/30,サーキットUSA,VIET,9800
1995/6/30,デア ラングリッサー,メサイア,10800
1995/6/30,復刻版 提督の決断,光栄,9800
1995/7/7,キャラバンシューティングコレクション,ハドソン,6800
1995/7/7,真・一攫千金,バップ,9800
1995/7/7,できたてハイスクール,BPS,9990
1995/7/7,実戦パチスロ必勝法クラシック,サミー,9500
1995/7/7,スーパーF1サーカス外伝,日本物産,9900
1995/7/7,パチンコチャレンジャー,カロッツェリアジャパン,9800
1995/7/7,史記英雄伝,アウトリガー工房,10800
1995/7/14,ミスティックアーク,エニックス,11800
1995/7/14,ピットフォール マヤの大冒険,ポニーキャニオン,9800
1995/7/14,KAT'S RUN 全日本K力ー選手権,アトラス,10800
1995/7/14,甲子園4,魔法,9800
1995/7/14,ラプラスの魔,ビック東海,9900
1995/7/14,攻略カジノバー,日本物産,7800
1995/7/14,スーパー競輪,アイマックス,9800
1995/7/14,4人将棋,POW,9800
1995/7/21,悪魔城ドラキュラXX,コナミ,9800
1995/7/21,GO GO アックマン2,バンプレスト,9500
1995/7/21,ダンクエスト 魔神封印の伝説,テクノスジャパン,9900
1995/7/21,らんま1/2 奥義邪暗拳,東宝/小学館プロダクション,8800
1995/7/21,ビッグ一撃!パチスロ大攻略2〜ユニバーサルコレクション〜,アスク,10800
1995/7/21,将棋最強,魔法,14800
1995/7/21,スーパーヴァリアブル・ジオ,TGL,9980
1995/7/21,武豊 G1メモリー,NGP,12800
1995/7/28,超原人2,ハドソン,8900
1995/7/28,ウルティマ 恐竜帝国,ポニーキャニオン,9800
1995/7/28,忍たま乱太郎,カルチャーブレーン,9800
1995/7/28,インディ・ジョーンズ,ビクターエンタテインメント,10800
1995/7/28,ウルトラリーグ,ユタカ,9800
1995/7/28,就職ゲーム,イマジニア,11800
1995/7/28,ポポイっとへべれけ,サンソフト,8900
1995/7/28,麻雀繁盛記,日本物産,6800
1995/7/28,バスマスターズクラシック,アルトロン,11800
1995/7/28,エメラルドドラゴン,メディアワークス,9800
1995/7/28,キャリアエース,ユーメディア,12800
1995/8/4,Jリーグサッカー プライムゴール3,ナムコ,9800
1995/8/4,鬼神童子 ZENKI 烈闘雷伝,ハドソン,9980
1995/8/4,超魔法大陸WOZZ,BPS,10800
1995/8/4,稲妻サーブだ!スーパービーチバレー,VIET,9800
1995/8/4,学校であった怖い話,バンプレスト,11800
1995/8/5,スーパーマリオ ヨッシーアイランド,任天堂,9800
1995/8/10,スーパーパワーリーグ3,ハドソン,9980
1995/8/11,すーぱーぐっすんおよよ,バンプレスト,9980
1995/8/11,ブランディッシュ2,光栄,10800
1995/8/11,天地を喰らう 三国志群雄伝,カプコン,12800
1995/8/11,ゲームの達人,サンソフト,12800
1995/8/11,忍者龍剣伝 巴,テクモ,7980
1995/8/11,ブラックソーン 復讐の黒き棘,コトブキシステム,9400
1995/8/11,ドナルドダックの魔法のぼうし,エポック社,9800
1995/8/11,ファイティングベースボール,ココナッツジャパンエンターテイメント,9400
1995/8/11,武宮正樹九段の囲碁大将,KSS,14800
1995/8/25,実戦!バスフィッシング必勝法 IN USA,サミー,9800
1995/8/25,松方弘樹のスーパートローリング,トンキンハウス,9900
1995/8/25,ころんらんど,ユーメディア,6800
1995/8/25,ザ・心理ゲーム3,ヴィジット,9800
1995/8/25,魔獣王,KSS,10800
1995/8/25,京楽・三洋・豊丸・奥村・大一・マルホン Parlor!パーラー!2,日本テレネット,11800
1995/8/25,ヒューマングランプリ4 F1ドリームバトル,ヒューマン,11400
1995/9/1,バトルロボット烈伝,バンプレスト,12800
1995/9/1,柿木将棋,アスキー,12800
